current,voltage,temperature,appliance_type
17.3,221.4,82.6,washing_machine
0.84,218.4,54.7,oven
12.97,233.5,42.1,oven
2.89,218.5,69.2,pc
8.34,220.0,56.0,washing_machine
11.98,215.1,26.0,fridge
17.09,224.6,24.9,oven
1.01,227.7,17.2,tv
11.02,239.3,75.7,tv
9.96,221.0,75.4,air_conditioner
3.45,239.7,45.7,washing_machine
6.24,228.8,38.6,washing_machine
17.17,234.2,19.6,fridge
0.92,214.9,31.8,fridge
15.61,236.4,87.7,washing_machine
18.39,224.1,68.8,air_conditioner
8.05,232.1,72.9,oven
1.84,220.5,65.5,tv
11.48,229.4,27.0,tv
3.43,220.1,32.0,tv
4.91,214.5,73.9,pc
14.71,232.2,73.0,pc
4.45,227.5,40.7,oven
3.28,220.3,88.6,tv
2.29,230.9,24.5,pc
3.7,226.4,56.5,fridge
6.27,214.9,50.5,washing_machine
1.47,233.5,63.9,air_conditioner
7.24,211.3,67.6,washing_machine
17.55,223.4,76.5,air_conditioner
17.94,227.8,61.0,pc
7.15,217.7,18.2,oven
17.34,231.3,18.2,oven
11.2,219.9,22.0,fridge
14.35,230.1,88.2,oven
7.78,224.8,46.1,tv
18.32,213.8,27.9,pc
14.06,234.9,65.9,washing_machine
12.66,220.9,15.6,tv
18.98,239.1,16.4,oven
5.92,230.6,23.3,washing_machine
2.68,233.4,86.4,washing_machine
16.8,214.8,62.4,fridge
18.55,230.4,37.1,oven
11.22,224.6,70.0,washing_machine
10.02,213.1,45.8,washing_machine
2.15,230.7,86.6,pc
0.66,218.7,68.3,pc
4.46,228.0,44.9,tv
9.63,228.7,28.3,air_conditioner
17.29,239.1,38.6,fridge
9.82,213.1,56.9,tv
15.66,223.5,33.9,pc
1.49,220.0,84.9,washing_machine
5.02,238.7,84.1,pc
6.69,211.2,89.5,tv
12.81,215.3,37.3,air_conditioner
15.23,234.1,25.6,washing_machine
15.15,235.3,19.8,tv
3.43,215.1,75.0,tv
16.64,226.6,46.0,washing_machine
11.53,216.4,28.6,fridge
10.75,232.3,51.7,air_conditioner
13.6,229.6,56.9,tv
